PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMMMM",result:"M"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMMMM",result:"A"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMMMM",result:"A"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMMMM",result:"M"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMMMM",result:"M"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMMMM",result:"A"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMMMM",result:"A"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMMMM",result:"S"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMMMM",result:"S"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMMMM",result:"O"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMMMM",result:"O"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMMMM",result:"N"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMMMM",result:"N"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMMMM",result:"D"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMMMM",result:"D"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"d",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"d",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"d",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"d",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"d",result:"2"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"d",result:"2"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"d",result:"2"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"d",result:"2"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"d",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"d",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"d",result:"20"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"d",result:"20"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"d",result:"31"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"d",result:"31"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"d",result:"2"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"d",result:"2"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"d",result:"2"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"d",result:"2"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"dd",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"dd",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"dd",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"dd",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"dd",result:"02"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"dd",result:"02"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"dd",result:"02"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"dd",result:"02"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"dd",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"dd",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"dd",result:"20"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"dd",result:"20"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"dd",result:"31"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"dd",result:"31"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"dd",result:"02"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"dd",result:"02"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"dd",result:"02"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"dd",result:"02"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"a",result:"AM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T10:01:55+01:00",pattern:"a",result:"AM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"a",result:"PM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"a",result:"PM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"a",result:"PM"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"a",result:"PM"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"h",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"h",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"h",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"h",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"h",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"h",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"h",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"h",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"h",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"h",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"h",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"h",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"h",result:"5"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"h",result:"5"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"h",result:"8"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"h",result:"8"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"h",result:"6"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"h",result:"6"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"hh",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"hh",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"hh",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"hh",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"hh",result:"12"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"hh",result:"12"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"hh",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"hh",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"hh",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"hh",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"hh",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"hh",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"hh",result:"05"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"hh",result:"05"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"hh",result:"08"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"hh",result:"08"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"hh",result:"06"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"hh",result:"06"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"H",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"H",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"H",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"H",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"H",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"H",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"H",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"H",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"H",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"H",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"H",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"H",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"H",result:"5"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"H",result:"5"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"H",result:"20"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"H",result:"20"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"H",result:"18"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"H",result:"18"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"HH",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"HH",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"HH",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"HH",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"HH",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"HH",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"HH",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"HH",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"HH",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"HH",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"HH",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:01:55Z",pattern:"HH",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"HH",result:"05"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:01:55+01:00",pattern:"HH",result:"05"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"HH",result:"20"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"HH",result:"20"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"HH",result:"18"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"HH",result:"18"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"m",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"m",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"m",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"m",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"m",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"m",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"m",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"m",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"m",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"m",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"m",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"m",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:55+01:00",pattern:"m",result:"5"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:55+01:00",pattern:"m",result:"5"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"m",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"m",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"m",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"m",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"mm",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"mm",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"mm",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"mm",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"mm",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"mm",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"mm",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"mm",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"mm",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"mm",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"mm",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"mm",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:55+01:00",pattern:"mm",result:"05"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:55+01:00",pattern:"mm",result:"05"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"mm",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"mm",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"mm",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"mm",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"s",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"s",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"s",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"s",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"s",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"s",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"s",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"s",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"s",result:"0"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"s",result:"0"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"s",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"s",result:"55"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"s",result:"5"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"s",result:"5"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"s",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"s",result:"55"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"s",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"s",result:"55"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"ss",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"ss",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"ss",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"ss",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"ss",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"ss",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"ss",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"ss",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"ss",result:"00"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-12T10:01+01:00",pattern:"ss",result:"00"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"ss",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-20T10:10:55Z",pattern:"ss",result:"55"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"ss",result:"05"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-31T05:05:05+01:00",pattern:"ss",result:"05"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"ss",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T20:01:55.004Z",pattern:"ss",result:"55"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"ss",result:"55"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T18:01:55.004+01:00",pattern:"ss",result:"55"}
